Centre Image,Left Image,Right Image,Steering,Throttle,Reverse,Speed
D:\IMG\center_2023_09_28_15_15_44_166.jpg,D:\IMG\left_2023_09_28_15_15_44_166.jpg,D:\IMG\right_2023_09_28_15_15_44_166.jpg,0,0,0,3.652029
D:\IMG\center_2023_09_28_15_15_44_243.jpg,D:\IMG\left_2023_09_28_15_15_44_243.jpg,D:\IMG\right_2023_09_28_15_15_44_243.jpg,0,0,0,3.622382
D:\IMG\center_2023_09_28_15_15_44_320.jpg,D:\IMG\left_2023_09_28_15_15_44_320.jpg,D:\IMG\right_2023_09_28_15_15_44_320.jpg,0,0,0,3.592974
D:\IMG\center_2023_09_28_15_15_44_396.jpg,D:\IMG\left_2023_09_28_15_15_44_396.jpg,D:\IMG\right_2023_09_28_15_15_44_396.jpg,0,0,0,3.563803
D:\IMG\center_2023_09_28_15_15_44_472.jpg,D:\IMG\left_2023_09_28_15_15_44_472.jpg,D:\IMG\right_2023_09_28_15_15_44_472.jpg,0,0,0,3.542078
D:\IMG\center_2023_09_28_15_15_44_548.jpg,D:\IMG\left_2023_09_28_15_15_44_548.jpg,D:\IMG\right_2023_09_28_15_15_44_548.jpg,0,0,0,3.513316
D:\IMG\center_2023_09_28_15_15_44_626.jpg,D:\IMG\left_2023_09_28_15_15_44_626.jpg,D:\IMG\right_2023_09_28_15_15_44_626.jpg,0,0,0,3.484785
D:\IMG\center_2023_09_28_15_15_44_702.jpg,D:\IMG\left_2023_09_28_15_15_44_702.jpg,D:\IMG\right_2023_09_28_15_15_44_702.jpg,0,0,0,3.456483
D:\IMG\center_2023_09_28_15_15_44_779.jpg,D:\IMG\left_2023_09_28_15_15_44_779.jpg,D:\IMG\right_2023_09_28_15_15_44_779.jpg,0,0,0,3.428408
D:\IMG\center_2023_09_28_15_15_44_855.jpg,D:\IMG\left_2023_09_28_15_15_44_855.jpg,D:\IMG\right_2023_09_28_15_15_44_855.jpg,0,0,0,3.40056
D:\IMG\center_2023_09_28_15_15_44_930.jpg,D:\IMG\left_2023_09_28_15_15_44_930.jpg,D:\IMG\right_2023_09_28_15_15_44_930.jpg,0,0,0,3.37982
D:\IMG\center_2023_09_28_15_15_45_008.jpg,D:\IMG\left_2023_09_28_15_15_45_008.jpg,D:\IMG\right_2023_09_28_15_15_45_008.jpg,0,0.1844898,0,3.423458
